id,name,height,date_of_birth,known_for_movies
nm0000889,"Bonnie Bedelia",163,1948-03-25,NULL
nm0000893,"Ed Begley Jr.",193,1949-09-16,NULL
nm0000894,"Jean-Jacques Beineix",NULL,1946-10-08,NULL
nm0000898,"Kathleen Beller",159,1956-02-19,NULL
nm0000899,"Monica Bellucci",171,1964-09-30,NULL
nm0000906,"Annette Bening",173,1958-05-29,tt4385888
nm0000915,"Bruce Beresford",NULL,1940-08-16,tt6684884
nm0000916,"Peter Berg",185,1964-03-11,NULL
nm0000917,"Polly Bergen",165,1930-07-14,NULL
nm0000918,"Helmut Berger",184,1944-05-29,NULL
nm0000929,"Corbin Bernsen",180,1954-09-07,NULL
nm0000932,"Halle Berry",166,1966-08-14,NULL
nm0000935,"Bibi Besch",165,1942-02-01,NULL
nm0000936,"Martine Beswick",168,1941-09-26,NULL
nm0000941,"Kathryn Bigelow",182,1951-11-27,NULL
nm0000946,"Whit Bissell",173,1909-10-25,NULL
nm0000949,"Cate Blanchett",174,1969-05-14,NULL
nm0000953,"Peter Bogdanovich",178,1939-07-30,tt0069049
nm0000958,"John Boorman",173,1933-01-18,NULL
nm0000960,"Barry Bostwick",193,1945-02-24,NULL
nm0000962,"Carole Bouquet",173,1957-08-18,NULL
nm0000965,"Danny Boyle",182,1956-10-20,NULL
nm0000973,"Benjamin Bratt",187,1963-12-16,tt2380307
nm0000977,"Beau Bridges",179,1941-12-09,NULL
nm0000978,"Lloyd Bridges",182,1913-01-15,NULL
nm0000979,"Wilford Brimley",173,1934-09-27,NULL
nm0000980,"Jim Broadbent",188,1949-05-24,NULL
nm0000981,"James Brolin",191,1940-07-18,NULL
nm0000982,"Josh Brolin",179,1968-02-12,"tt4154796,tt4154756"
nm0000991,"Geneviève Bujold",163,1942-07-01,NULL
nm0000995,"Ellen Burstyn",170,1932-12-07,NULL
nm0000997,"Gary Busey",182,1944-06-29,NULL
nm0000998,"Jake Busey",191,1971-06-15,NULL
nm0001002,"Dean Cain",182,1966-07-31,NULL
nm0001015,"Robert Carlyle",170,1961-04-14,NULL
nm0001021,"Veronica Cartwright",168,1949-04-20,NULL
nm0001022,"Dana Carvey",173,1955-06-02,NULL
nm0001024,"Nick Cassavetes",198,1959-05-21,NULL
nm0001029,"Jim Caviezel",187,1968-09-26,NULL
nm0001035,"Ben Chaplin",180,1970-07-31,NULL
nm0001036,"Geraldine Chaplin",165,1944-07-31,NULL
nm0001040,"Joan Chen",163,1961-04-26,NULL
nm0001044,"Rae Dawn Chong",173,1961-02-28,NULL
nm0001047,"Michael Cimino",165,1939-02-03,NULL
nm0001050,"Montgomery Clift",178,1920-10-17,NULL
nm0001057,"Toni Collette",173,1972-11-01,tt7784604
nm0001068,"Sofia Coppola",166,1971-05-14,tt5592248
nm0001074,"Ronny Cox",188,1938-07-23,NULL
nm0001082,"Billy Crudup",174,1968-07-08,NULL
nm0001084,"Ice Cube",173,1969-06-15,NULL
nm0001085,"Kieran Culkin",170,1982-09-30,NULL
nm0001086,"Alan Cumming",178,1965-01-27,NULL
nm0001095,"Béatrice Dalle",170,1964-12-19,NULL
nm0001097,"Charles Dance",191,1946-10-10,NULL
nm0001100,"Blythe Danner",170,1943-02-03,NULL
nm0001102,"Joe Dante",166,1946-11-28,NULL
nm0001107,"Stacey Dash",165,1967-01-20,NULL
nm0001117,"Bruce Davison",185,1946-06-28,NULL
nm0001121,"Brandon De Wilde",174,1942-04-09,NULL
nm0001125,"Benicio Del Toro",188,1967-02-19,NULL
nm0001130,"Ted Demme",183,1963-10-26,NULL
nm0001131,"Patrick Dempsey",179,1966-01-13,NULL
nm0001132,"Judi Dench",155,1934-12-09,NULL
nm0001134,"Bob Denver",173,1935-01-09,NULL
nm0001136,"Bruce Dern",183,1936-06-04,NULL
nm0001143,"Kevin Dillon",175,1965-08-19,NULL
nm0001147,"Shannen Doherty",163,1971-04-12,NULL
nm0001151,"Stephen Dorff",173,1973-07-29,NULL
nm0001152,"Illeana Douglas",174,1965-07-25,NULL
nm0001156,"Olympia Dukakis",160,1931-06-20,NULL
nm0001168,"Bob Dylan",171,1941-05-24,NULL
nm0001169,"George Dzundza",177,1945-07-19,NULL
nm0001175,"Blake Edwards",178,1922-07-26,NULL
nm0001177,"Chris Eigeman",NULL,1965-03-01,NULL
nm0001179,"Anita Ekberg",169,1931-09-29,NULL
nm0001191,"Adam Sandler",177,1966-09-09,NULL
nm0001194,"Jeff Fahey",183,1952-11-29,tt0437086
nm0001199,"Dennis Farina",183,1944-02-29,NULL
nm0001200,"Gary Farmer",189,1953-06-12,NULL
nm0001209,"William Fichtner",184,1956-11-27,NULL
nm0001212,"Joseph Fiennes",183,1970-05-27,NULL
nm0001217,"Fionnula Flanagan",157,1941-12-10,NULL
nm0001218,"Sean Patrick Flanery",180,1965-10-11,NULL
nm0001226,"James Foley",NULL,1953-12-28,tt4477536
nm0001231,"Claire Forlani",166,1971-12-17,NULL
nm0001233,"Robert Forster",177,1941-07-13,NULL
nm0001235,"William Forsythe",183,1955-06-07,NULL
nm0001240,"Dennis Franz",178,1944-10-28,NULL
nm0001241,"Stephen Frears",170,1941-06-20,NULL
nm0001242,"Matt Frewer",191,1958-01-04,NULL
nm0001244,"Sadie Frost",161,1965-06-19,NULL
nm0001250,"Charlotte Gainsbourg",173,1971-07-21,NULL
nm0001251,"Peter Gallagher",175,1955-08-19,NULL
nm0001252,"Vincent Gallo",180,1961-04-11,NULL
nm0001277,"Scott Glenn",183,1939-01-26,NULL
nm0001278,"John Glover",183,1944-08-07,NULL
nm0001283,"Louis Gossett Jr.",189,1936-05-27,NULL
nm0001285,"Elliott Gould",191,1938-08-29,NULL
nm0001287,"Heather Graham",171,1970-01-29,NULL
nm0001289,"Stewart Granger",188,1913-05-06,NULL
nm0001290,"Richard E. Grant",188,1957-05-05,tt4595882
nm0001291,"Rupert Graves",180,1963-06-30,NULL
nm0001295,"Graham Greene",179,1952-06-22,tt5362988
nm0001298,"Richard Grieco",178,1965-03-23,NULL
nm0001299,"Thomas Ian Griffith",193,1962-03-18,NULL
nm0001303,"Carla Gugino",165,1971-08-29,NULL
nm0001307,"Stacy Haiduk",170,1968-04-24,NULL
nm0001314,"John Hannah",178,1962-04-23,NULL
nm0001324,"Ian Hart",172,1964-10-08,NULL
nm0001326,"Josh Hartnett",190,1978-07-21,NULL
nm0001327,"David Hasselhoff",193,1952-07-17,tt3896198
nm0001331,"Todd Haynes",178,1961-01-02,NULL
nm0001333,"Susan Hayward",160,1917-06-30,NULL
nm0001334,"John Heard",176,1946-03-07,NULL
nm0001341,"Florence Henderson",160,1934-02-14,NULL
nm0001348,"Werner Herzog",183,1942-09-05,NULL
nm0001352,"Terence Hill",182,1939-03-29,NULL
nm0001354,"Ciarán Hinds",183,1953-02-09,NULL
nm0001355,"Michael Hoffman",NULL,1956-11-30,NULL
nm0001367,"C. Thomas Howell",178,1966-12-07,NULL
nm0001375,"Kim Hunter",161,1922-11-12,NULL
nm0001376,"Isabelle Huppert",157,1953-03-16,tt3716530
nm0001378,"Anjelica Huston",178,1951-07-08,NULL
nm0001379,"John Huston",188,1906-08-05,NULL
nm0001394,"Derek Jacobi",178,1938-10-22,NULL
nm0001396,"Mick Jagger",178,1943-07-26,NULL
nm0001401,"Angelina Jolie",169,1975-06-04,NULL
nm0001406,"Carol Kane",157,1952-06-18,NULL
nm0001408,"Shekhar Kapur",NULL,1945-12-06,NULL
nm0001413,"Julie Kavner",170,1950-09-07,NULL
nm0001416,"Catherine Keener",173,1959-03-23,tt5052448
nm0001422,"Persis Khambatta",171,1948-10-02,NULL
nm0001424,"Udo Kier",180,1944-10-14,"tt1389072,tt2762506,tt1667354"
nm0001425,"Krzysztof Kieslowski",184,1941-06-27,NULL
nm0001426,"Ben Kingsley",173,1943-12-31,NULL
nm0001427,"Greg Kinnear",178,1963-06-17,NULL
nm0001429,"Takeshi Kitano",165,1947-01-18,NULL
nm0001431,"Wayne Knight",170,1955-08-07,NULL
nm0001432,"Charlie Korsmo",174,1978-07-20,NULL
nm0001433,"Yaphet Kotto",190,1939-11-15,NULL
nm0001435,"Lisa Kudrow",173,1963-07-30,NULL
nm0001437,"Emir Kusturica",191,1954-11-24,NULL
nm0001444,"Lorenzo Lamas",187,1958-01-20,NULL
nm0001447,"Nathan Lane",169,1956-02-03,NULL
nm0001449,"Frank Langella",191,1938-01-01,NULL
nm0001453,"Piper Laurie",164,1932-01-22,NULL
nm0001457,"James Le Gros",176,1962-04-27,tt4468634
nm0001458,"Cloris Leachman",166,1926-04-30,NULL
nm0001460,"Mimi Leder",NULL,1952-01-26,tt4669788
nm0001461,"Virginie Ledoyen",166,1976-11-15,NULL
nm0001475,"John Lithgow",193,1945-10-19,NULL
nm0001477,"Robyn Lively",173,1972-02-07,NULL
nm0001478,"June Lockhart",165,1925-06-25,NULL
nm0001481,"Tina Louise",174,1934-02-11,NULL
nm0001484,"Jon Lovitz",176,1957-07-21,NULL
nm0001490,"Adrian Lyne",NULL,1941-03-04,NULL
nm0001491,"Melanie Lynskey",170,1977-05-16,NULL
nm0001492,"Kyle MacLachlan",183,1959-02-22,NULL
nm0001505,"Joe Mantegna",182,1947-11-13,NULL
nm0001525,"John C. McGinley",185,1959-08-03,NULL
nm0001526,"Patrick McGoohan",187,1928-03-19,NULL
nm0001528,"Don McKellar",178,1963-08-17,NULL
nm0001530,"William McNamara",178,1965-03-31,NULL
nm0001538,"Jonny Lee Miller",177,1972-11-15,NULL
nm0001542,"Jay Mohr",175,1970-08-23,NULL
nm0001556,"David Morse",193,1953-10-11,NULL
nm0001564,"Bebe Neuwirth",163,1958-12-31,NULL
nm0001575,"Tatum O Neal",170,1963-11-05,NULL
nm0001576,"Heather O Rourke",142,1975-12-27,NULL
nm0001578,"Annette O Toole",163,1952-04-01,NULL
nm0001584,"Miranda Otto",165,1967-12-16,NULL
nm0001590,"Chazz Palminteri",189,1952-05-15,NULL
nm0001591,"Bruce Paltrow",187,1943-11-26,NULL
nm0001592,"Joe Pantoliano",176,1951-09-12,NULL
nm0001595,"Michael Paré",185,1958-10-09,NULL
nm0001598,"Robert Patrick",180,1958-11-05,NULL
nm0001601,"David Paymer",170,1954-08-30,NULL
nm0001602,"Guy Pearce",179,1967-10-05,NULL
nm0001604,"Nia Peeples",157,1961-12-10,NULL
nm0001608,"Barry Pepper",178,1970-04-04,NULL
nm0001617,"Lou Diamond Phillips",180,1962-02-17,NULL
nm0001618,"Joaquin Phoenix",173,1974-10-28,NULL
nm0001621,"Bronson Pinchot",175,1959-05-20,NULL
nm0001625,"Amanda Plummer",163,1957-03-23,NULL
nm0001626,"Christopher Plummer",179,1929-12-13,tt5294550
nm0001629,"Kevin Pollak",165,1957-10-30,NULL
nm0001632,"Teri Polo",170,1969-06-01,NULL
nm0001633,"Annie Potts",160,1952-10-28,NULL
nm0001638,"Jürgen Prochnow",182,1941-06-10,NULL
nm0001641,"Vincent Perez",182,1964-06-10,NULL
nm0001642,"Randy Quaid",196,1950-10-01,NULL
nm0001644,"Aidan Quinn",183,1959-03-08,NULL
nm0001646,"Ted Raimi",183,1965-12-14,NULL
nm0001648,"Charlotte Rampling",169,1946-02-05,NULL
nm0001649,"Anne Ramsey",163,1929-03-27,NULL
nm0001652,"John Ratzenberger",177,1947-04-06,NULL
nm0001657,"Oliver Reed",180,1938-02-13,NULL
nm0001662,"Judge Reinhold",185,1957-05-21,NULL
nm0001663,"Paul Reiser",178,1957-03-30,NULL
nm0001667,"Jonathan Rhys Meyers",177,1977-07-27,tt3300980
nm0001669,"Miranda Richardson",165,1958-03-03,NULL
nm0001674,"Chris Rock",178,1965-02-07,NULL
nm0001678,"Roy Rogers",179,1911-11-05,NULL
nm0001679,"Mark Rolston",180,1956-12-07,NULL
nm0001684,"Katharine Ross",160,1940-01-29,NULL
nm0001686,"Cynthia Rothrock",160,1957-03-08,NULL
nm0001691,"Geoffrey Rush",182,1951-07-06,NULL
nm0001696,"Julian Sands",180,1958-01-04,NULL
nm0001698,"John Savage",177,1949-08-25,NULL
nm0001701,"Devon Sawa",178,1978-09-07,NULL
nm0001703,"Maximilian Schell",180,1930-12-08,NULL
nm0001706,"Michael Schoeffling",183,1960-12-10,NULL
nm0001707,"Paul Schrader",173,1946-07-22,tt6053438
nm0001711,"Annabella Sciorra",163,1960-03-29,NULL
nm0001718,"Kyra Sedgwick",165,1965-08-19,NULL
nm0001721,"Chloë Sevigny",173,1974-11-18,NULL
nm0001722,"Rufus Sewell",183,1967-10-29,NULL
nm0001724,"Tony Shalhoub",178,1953-10-09,NULL
nm0001731,"Sam Shepard",188,1943-11-05,NULL
nm0001732,"Cybill Shepherd",173,1950-02-18,NULL
nm0001735,"Talia Shire",163,1946-04-25,NULL
nm0001736,"Pauly Shore",171,1968-02-01,NULL
nm0001737,"Martin Short",169,1950-03-26,NULL
nm0001738,"Jonathan Silverman",184,1966-08-05,NULL
nm0001744,"Tom Sizemore",180,1961-11-29,NULL
nm0001745,"Stellan Skarsgård",191,1951-06-13,NULL
nm0001748,"Kurtwood Smith",185,1943-07-03,NULL
nm0001749,"Maggie Smith",165,1934-12-28,NULL
nm0001752,"Steven Soderbergh",183,1963-01-14,NULL
nm0001753,"P.J. Soles",165,1950-07-17,NULL
nm0001757,"Kevin Sorbo",191,1958-09-24,NULL
nm0001758,"Timothy Spall",173,1957-02-27,NULL
nm0001764,"John Stamos",183,1963-08-19,NULL
nm0001765,"Harry Dean Stanton",173,1926-07-14,tt5859238
nm0001767,"Imelda Staunton",152,1956-01-09,NULL
nm0001772,"Patrick Stewart",178,1940-07-13,tt3315342
nm0001782,"Susan Strasberg",154,1938-05-22,NULL
nm0001785,"Kristy Swanson",168,1969-12-19,NULL
nm0001786,"George Takei",168,1937-04-20,NULL
nm0001787,"Jeffrey Tambor",185,1944-07-08,NULL
nm0001789,"Andrei Tarkovsky",171,1932-04-04,NULL
nm0001796,"Richard Thomas",174,1951-06-13,NULL
nm0001803,"Danny Trejo",167,1944-05-16,NULL
nm0001804,"Stanley Tucci",172,1960-11-11,NULL
nm0001806,"John Turturro",184,1957-02-28,NULL
nm0001815,"Jim Varney",185,1949-06-15,NULL
nm0001826,"M. Emmet Walsh",178,1935-03-22,NULL
nm0001828,"Melora Walters",157,1960-10-21,NULL
nm0001832,"Sam Waterston",185,1940-11-15,NULL
nm0001833,"Emily Watson",173,1967-01-14,NULL
nm0001837,"Peter Weir",NULL,1944-08-21,NULL
nm0001838,"Rachel Weisz",168,1970-03-07,tt5083738
nm0001845,"Forest Whitaker",188,1961-07-15,tt1825683
nm0001852,"Treat Williams",178,1951-12-01,NULL
nm0001853,"Vanessa Williams",168,1963-03-18,NULL
nm0001856,"Oprah Winfrey",169,1954-01-29,tt1620680
nm0001864,"Noah Wyle",185,1971-06-04,NULL
nm0001874,"Franco Zeffirelli",188,1923-02-12,NULL
nm0001878,"David Zucker",NULL,1947-10-16,NULL
nm0001879,"Daphne Zuniga",173,1962-10-28,NULL
nm0001882,"Olivia d Abo",165,1969-01-22,NULL
nm0001883,"Jenna von Oÿ",152,1977-05-02,NULL
nm0001884,"Max von Sydow",193,1929-04-10,NULL
nm0001885,"Lars von Trier",170,1956-04-30,NULL
nm0001893,"John Archer",183,1915-05-08,NULL
nm0001922,"Jean-Pierre Aumont",183,1911-01-05,NULL
nm0001929,"Josiane Balasko",160,1950-04-15,NULL
nm0001938,"Richard Belzer",185,1944-08-04,NULL
nm0001950,"Steve Bisley",174,1951-12-26,NULL
nm0001953,"Moritz Bleibtreu",173,1971-08-13,NULL
nm0001961,"Ray Bolger",179,1904-01-10,NULL
nm0001965,"Élodie Bouchez",NULL,1973-04-05,NULL
nm0001970,"Klaus Maria Brandauer",175,1943-06-22,NULL
nm0001971,"Ewen Bremner",173,1972-01-23,"tt0451279,tt2763304"
nm0001975,"Roscoe Lee Browne",NULL,1922-05-02,NULL
nm0001978,"Emma Bunton",157,1976-01-21,NULL
nm0001982,"Sebastian Cabot",173,1918-07-06,NULL
nm0001987,"Tantoo Cardinal",NULL,1950-07-20,tt5362988
nm0001993,"Vincent Cassel",187,1966-11-23,NULL
nm0001994,"Michael Caton-Jones",NULL,1957-10-15,NULL
nm0001995,"George Chakiris",180,1934-09-16,NULL
nm0002003,"David Chokachi",180,1968-01-16,NULL
nm0002005,"Agatha Christie",NULL,1890-09-15,tt3402236
nm0002010,"Christian Clavier",168,1952-05-06,NULL
nm0002012,"Randall  Tex  Cobb",191,1950-05-07,NULL
nm0002016,"William Conrad",171,1920-09-27,NULL
nm0002018,"Tom Conti",180,1941-11-22,NULL
nm0002020,Costa-Gavras,NULL,1933-02-12,NULL
nm0002023,"Matt Craven",178,1956-11-10,NULL
nm0002033,"Tyne Daly",166,1946-02-21,tt2250912
nm0002041,"Dean Devlin",178,1962-08-27,NULL
nm0002043,"Madhuri Dixit",158,1967-05-15,NULL
nm0002048,"Melvyn Douglas",186,1901-04-05,NULL
nm0002051,"Jimmy Durante",170,1893-02-10,NULL
nm0002064,"Giancarlo Esposito",171,1958-04-26,NULL
nm0002071,"Will Ferrell",191,1967-07-16,NULL
nm0002073,"Lou Ferrigno",193,1951-11-09,NULL
nm0002076,"Jason Flemyng",185,1966-09-25,NULL
nm0002077,"Dexter Fletcher",168,1966-01-31,"tt2066051,tt1727824"
nm0002085,"Gert Fröbe",185,1913-02-25,NULL
nm0002090,"Zach Galligan",178,1964-02-14,tt6038042
nm0002091,"Michael Gambon",183,1940-10-19,NULL
nm0002098,"Laura Gemser",170,1950-10-05,NULL
nm0002105,"Judith Godrèche",175,1972-03-23,NULL
nm0002108,"Gloria Grahame",168,1923-11-28,NULL
nm0002119,"Arsenio Hall",180,1956-02-12,NULL
nm0002120,"Lasse Hallström",184,1946-06-02,NULL
nm0002127,"Mariska Hargitay",172,1964-01-23,NULL
nm0002128,"Tess Harper",163,1950-08-15,NULL
nm0002129,"Gregory Harrison",180,1950-05-31,NULL
nm0002137,"Arthur Hiller",168,1923-11-22,NULL
nm0002139,"Judd Hirsch",179,1935-03-15,NULL
nm0002140,"Agnieszka Holland",NULL,1948-11-28,tt5328350
nm0002142,"Sandrine Holt",178,1972-11-19,NULL
nm0002148,"Mary Beth Hurt",163,1946-09-26,NULL
nm0002158,"Edvin Adolphson",NULL,1893-02-25,NULL
nm0002159,"Alejandro Agresti",NULL,1961-06-02,NULL
nm0002160,"Moustapha Akkad",NULL,1930-07-01,NULL
nm0002167,"Gianni Amelio",NULL,1945-01-20,NULL
nm0002168,"Willeke van Ammelrooy",NULL,1944-04-05,NULL
nm0002179,"George Archainbaud",180,1890-05-07,NULL
nm0002180,"Francesca Archibugi",NULL,1960-05-16,NULL
nm0002181,"Imanol Arias",179,1956-04-26,NULL
nm0002185,"Malcolm Arnold",NULL,1921-10-21,NULL
nm0002188,"Dorothy Arzner",163,1897-01-03,NULL
nm0002191,"Jacques Audiard",174,1952-04-30,tt4971344
nm0002195,"Hy Averback",NULL,1920-10-21,NULL
nm0002198,"Charles Aznavour",160,1924-05-22,NULL
nm0002217,"Mychael Danna",NULL,1958-09-20,NULL
nm0002218,"Claude Miller",NULL,1942-02-20,NULL
nm0002230,"Carlos Gallardo",175,NULL,NULL
nm0002245,"Tzi Ma",170,NULL,NULL
nm0002252,"David A. Armstrong",NULL,NULL,NULL
