movie_id,name_id,category
tt0038733,nm0000057,actor
tt0038733,nm0001375,actress
tt0038733,nm0126402,actress
tt0038733,nm0178509,actor
tt0060908,nm0000869,actor
tt0060908,nm0000991,actress
tt0060908,nm0105482,actor
tt0060908,nm0108400,actor
tt0069049,nm0000953,actor
tt0069049,nm0001379,actor
tt0069049,nm0001782,actress
tt0069049,nm0462648,actress
tt0082620,nm0003104,actor
tt0082620,nm0122782,actress
tt0082620,nm0147736,actor
tt0082620,nm0588922,actor
tt0083907,nm0048260,actress
tt0083907,nm0132257,actor
tt0083907,nm0217822,actor
tt0083907,nm0762445,actress
tt0085953,nm0150874,actor
tt0085953,nm0387360,actor
tt0085953,nm0490623,actor
tt0085953,nm1845142,actor
tt0085953,nm4628925,actor
tt0100275,nm0016013,actor
tt0100275,nm0721280,actor
tt0100275,nm0728971,actress
tt0100275,nm1415193,actress
tt0147855,nm0006369,actor
tt0147855,nm0474876,actor
tt0147855,nm0474940,actress
tt0147855,nm0764407,actress
tt0192669,nm0095751,actress
tt0192669,nm0242903,actor
tt0192669,nm0299479,actor
tt0192669,nm0444339,actor
tt0235166,nm0000514,actor
tt0235166,nm0565247,actress
tt0235166,nm2199374,actor
tt0235166,nm2199466,actor
tt0339091,nm0001107,actress
tt0339091,nm0004793,actress
tt0339091,nm0428591,actress
tt0339091,nm0559069,actress
tt0339736,nm0000539,actress
tt0339736,nm0001218,actor
tt0339736,nm0077720,actor
tt0339736,nm0462735,actor
tt0347307,nm0111410,actor
tt0347307,nm0407597,actor
tt0347307,nm0586645,actor
tt0347307,nm0767512,actor
tt0347307,nm1300963,actress
tt0360556,nm0430107,actor
tt0360556,nm0441654,actress
tt0360556,nm0788335,actor
tt0360556,nm2210323,actor
tt0427543,nm0000610,actor
tt0427543,nm0000671,actor
tt0427543,nm1093951,actor
tt0427543,nm3747611,actress
tt0451279,nm0000705,actress
tt0451279,nm0205063,actress
tt0451279,nm1517976,actor
tt0451279,nm2933757,actress
tt0491175,nm0000194,actress
tt0491175,nm0000354,actor
tt0491175,nm1209966,actor
tt0491175,nm7415871,actor
tt0491203,nm0334441,actress
tt0491203,nm1925239,actor
tt0491203,nm2539953,actress
tt0491203,nm2851530,actor
tt0493405,nm0000352,actor
tt0493405,nm0671567,actor
tt0493405,nm1009277,actor
tt0493405,nm4023073,actress
tt0800325,nm0446622,actor
tt0800325,nm3150488,actor
tt0800325,nm3206486,actor
tt0800325,nm3701064,actor
tt0837563,nm0001475,actor
tt0837563,nm0164809,actor
tt0837563,nm1541272,actress
tt0837563,nm5503448,actress
tt0862930,nm0014474,actress
tt0862930,nm0368349,actor
tt0862930,nm0404003,actor
tt0862930,nm2382489,actress
tt0926132,nm0087756,actor
tt0926132,nm1453324,actor
tt0926132,nm1792165,actress
tt0926132,nm2495458,actor
tt0972544,nm0000496,actress
tt0972544,nm0001598,actor
tt0972544,nm0607185,actress
tt0972544,nm2443758,actress
tt0974015,nm0000255,actor
tt0974015,nm0597388,actor
tt0974015,nm2933757,actress
tt0974015,nm3009232,actor
tt10006270,nm0098573,actor
tt10006270,nm10541277,actor
tt10006270,nm1738477,actress
tt10006270,nm7007394,actor
tt10008784,nm0743931,actress
tt10008784,nm10630117,actress
tt10008784,nm10659033,actress
tt10008784,nm1726032,actor
tt10016532,nm4945396,actor
tt10016532,nm5295004,actor
tt10016532,nm6106052,actor
tt10016532,nm9603320,actress
tt10039468,nm0906207,actor
tt10039468,nm2716936,actress
tt10039468,nm3024307,actor
tt10039468,nm6970724,actress
tt10046236,nm6708263,actor
tt10046236,nm8688721,actor
tt10046236,nm9399631,actor
tt10046236,nm9864877,actor
tt10076722,nm0467601,actor
tt10076722,nm2032154,actor
tt10076722,nm2599033,actress
tt10076722,nm2773956,actor
tt10076722,nm3300976,actor
tt10076722,nm3318524,actress
tt10076722,nm5932284,actor
tt10076722,nm6418458,actress
tt10076722,nm8667354,actor
tt10077998,nm10571964,actor
tt10077998,nm10571965,actor
tt10077998,nm10571966,actor
tt10077998,nm4443538,actor
tt10102350,nm1039311,actor
tt10102350,nm10674822,actor
tt10102350,nm1314099,actor
tt10102350,nm1325301,actress
tt10102350,nm1518511,actress
tt10102350,nm3504435,actor
tt10102350,nm6112217,actor
tt10102350,nm8031233,actor
tt10115562,nm0557859,actress
tt10115562,nm1483904,actor
tt10115562,nm3228320,actor
tt10115562,nm6199380,actor
tt10122392,nm0944979,actor
tt10122392,nm10631813,actress
tt10122392,nm2510035,actor
tt10122392,nm4060295,actor
tt10125662,nm10593579,actor
tt10125662,nm2588481,actor
tt10125662,nm3500208,actress
tt10125662,nm9469072,actress
tt10133300,nm10236476,actor
tt10133300,nm6618354,actor
tt10133300,nm6642302,actor
tt10133300,nm7322042,actress
tt10143498,nm0001250,actress
tt10143498,nm0033389,actress
tt10143498,nm0040939,actor
tt10143498,nm0749222,actor
tt10156112,nm0493418,actress
tt10156112,nm1742708,actress
tt10156112,nm4498610,actor
tt10156112,nm8521561,actress
tt10183616,nm1081573,actor
tt10183616,nm1193736,actress
tt10183616,nm3723133,actress
tt10183616,nm4473893,actor
tt10195210,nm10786192,actress
tt10195210,nm2874732,actor
tt10195210,nm7889237,actor
tt10195210,nm8524411,actress
tt10199586,nm0969687,actor
tt10199586,nm10641642,actor
tt10199586,nm10641645,actress
tt10199586,nm10641648,actor
tt10199590,nm10708849,actor
tt10199590,nm4044784,actor
tt10199590,nm6281424,actor
tt10199590,nm8815470,actor
tt10199670,nm0000918,actor
tt10199670,nm0839847,actor
tt10199670,nm1577425,actress
tt10199670,nm7846186,actress
tt10208198,nm3011350,actor
tt10208198,nm3673844,actor
tt10208198,nm9541537,actor
tt10214842,nm0040125,actor
tt10214842,nm10701655,actor
tt10214842,nm6786155,actress
tt10214842,nm7386379,actor
tt10218674,nm2119781,actor
tt10218674,nm3431007,actress
tt10218674,nm4429082,actress
tt10218674,nm8018569,actor
tt10223546,nm2082567,actress
tt10223546,nm4186329,actor
tt10223546,nm5398167,actor
tt10223546,nm7557188,actor
tt10228204,nm0000272,actress
tt10228204,nm0035128,actor
tt10228204,nm2072440,actor
tt10228204,nm3426050,actress
tt10237612,nm0793784,actor
tt10237612,nm1040587,actor
tt10237612,nm1059148,actor
tt10237612,nm1275138,actor
tt10237612,nm1456586,actor
tt10237612,nm2197560,actress
tt10237612,nm4299091,actor
tt10237612,nm4619220,actress
tt10237612,nm8115847,actor
tt1024855,nm0181920,actor
tt1024855,nm0265492,actor
tt1024855,nm0602941,actor
tt1024855,nm1570873,actor
tt1025100,nm0000226,actor
tt1025100,nm0654110,actor
tt1025100,nm0935541,actress
tt1025100,nm0938950,actor
tt10253466,nm0000227,actress
tt10253466,nm0001136,actor
tt10253466,nm0836071,actor
tt10253466,nm1824524,actor
tt10255320,nm0068187,actress
tt10255320,nm0641097,actress
tt10255320,nm2633394,actor
tt10255320,nm5893507,actor
tt10263320,nm0259472,actor
tt10263320,nm10424777,actor
tt10263320,nm7041200,actress
tt10263320,nm9442261,actor
tt10272534,nm0001095,actress
tt10272534,nm0001250,actress
tt10272534,nm10703942,actor
tt10272534,nm8780242,actress
tt10279010,nm0465503,actor
tt10279010,nm0482628,actor
tt10279010,nm0504899,actor
tt10279010,nm8018569,actor
tt10305616,nm10678441,actor
tt10305616,nm6319227,actress
tt10305616,nm8682383,actor
tt10305616,nm8715584,actress
tt10310222,nm2053637,actress
tt10310222,nm3287361,actor
tt10310222,nm4021775,actor
tt10318332,nm0014081,actress
tt10318332,nm0761189,actor
tt10318332,nm4450033,actor
tt10318332,nm6472234,actress
tt10323688,nm3492497,actor
tt10323688,nm8078421,actor
tt10323688,nm8311266,actress
tt10323688,nm8870756,actor
tt10325070,nm8601690,actor
tt10327842,nm0394248,actor
tt10327842,nm10712064,actress
tt10327842,nm1269313,actress
tt10327842,nm1495350,actress
tt10330046,nm10159840,actress
tt10330046,nm11018375,actress
tt10330046,nm2018026,actress
tt10330046,nm5514796,actor
tt10330046,nm9582819,actress
tt1034385,nm0829032,actor
tt1034385,nm2845631,actor
tt1034385,nm3467663,actress
tt1034385,nm6455852,actor
tt10360782,nm1244971,actor
tt10360782,nm1962272,actor
tt10360782,nm3327356,actor
tt10360782,nm6192494,actress
tt10364402,nm10035133,actor
tt10364402,nm10430587,actress
tt10364402,nm10580539,actress
tt10364402,nm10715837,actress
tt10364402,nm3742758,actor
tt10364402,nm5305415,actress
tt10364402,nm7841808,actress
tt10364402,nm9283840,actress
tt10370402,nm0295383,actor
tt10370402,nm2067056,actress
tt10370402,nm3575889,actress
tt10370402,nm5674436,actor
tt10370434,nm10711774,actor
tt10370434,nm10711775,actor
tt10370434,nm10711776,actor
tt10378798,nm3264089,actress
tt10378798,nm4841345,actress
tt10378798,nm5935517,actor
tt10378798,nm7640575,actor
tt10381126,nm0433392,actress
tt10381126,nm0720763,actress
tt10381126,nm2284321,actor
tt10381126,nm6489058,actor
tt10384108,nm1053380,actor
tt10384108,nm1117946,actor
tt10384108,nm4140613,actress
tt10384108,nm5391191,actor
tt10394822,nm1059365,actor
tt10394822,nm3166936,actress
tt10394822,nm3311394,actor
tt10394822,nm9196446,actress
tt10405902,nm1368581,actor
tt10405902,nm5682275,actress
tt10405902,nm5856573,actor
tt10407272,nm0075710,actor
tt10407272,nm0320759,actress
tt10407272,nm1891185,actress
tt10407272,nm2476624,actor
tt10410520,nm10730090,actor
tt10410520,nm10730091,actor
tt10410520,nm6788942,actor
tt10410520,nm8837262,actor
tt10438658,nm10482153,actor
tt10438658,nm10661975,actor
tt10438658,nm9063492,actress
tt10438658,nm9159017,actor
tt10443252,nm0935975,actor
tt10443252,nm2140625,actor
tt10443252,nm4876591,actress
tt10443252,nm5267438,actress
tt10443808,nm1432852,actor
tt10443808,nm2464387,actor
tt10443808,nm3710567,actor
tt10443808,nm4248780,actor
tt10443808,nm4877913,actor
tt10443808,nm6860715,actor
tt10452466,nm0080238,actor
tt10452466,nm0944833,actor
tt10452466,nm10625853,actor
tt10452466,nm10750162,actor
tt10452466,nm9547042,actor
tt10495746,nm10174507,actor
tt10495746,nm10309028,actor
tt10495746,nm1295194,actress
tt10495746,nm1417182,actress
tt10495746,nm2682638,actor
tt10495746,nm9561934,actress
tt10495912,nm10833697,actor
tt10495912,nm3156007,actress
tt10495912,nm9504574,actor
tt10495912,nm9987517,actress
tt10497826,nm0011775,actress
tt10497826,nm1669979,actor
tt10497826,nm2183034,actor
tt10497826,nm3622854,actor
tt10497826,nm3649155,actor
tt10497826,nm4020580,actor
tt10497826,nm6265372,actor
tt10498810,nm10764836,actor
tt10498810,nm10782062,actor
tt10498810,nm1478638,actor
tt10498810,nm3220459,actor
tt10503934,nm0754906,actress
tt10503934,nm1255010,actress
tt10503934,nm1461028,actor
tt10503934,nm3993748,actor
tt10504752,nm1428724,actor
tt10504752,nm1955570,actor
tt10504752,nm2465399,actor
tt10504752,nm5444787,actor
tt10519182,nm3848064,actress
tt10519182,nm5607349,actor
tt10519182,nm5687944,actor
tt10519182,nm7435453,actor
tt10521814,nm2901000,actress
tt10521814,nm6791934,actress
tt10521814,nm8805270,actress
tt10521814,nm8914782,actress
tt10545040,nm11082542,actress
tt10545040,nm3019405,actor
tt10545040,nm3021363,actor
tt10545040,nm4566716,actor
tt10545040,nm4832602,actress
tt10545040,nm6624684,actress
tt10545040,nm6632518,actor
tt10545484,nm1302330,actor
tt10545484,nm3414188,actor
tt10545484,nm5194813,actor
tt10545484,nm5294556,actress
tt10550884,nm0014227,actor
tt10550884,nm3482745,actor
tt10550884,nm6079248,actor
tt10550884,nm6124994,actor
tt10550884,nm7927575,actor
tt10550884,nm8621197,actress
tt10550884,nm9256063,actor
tt10551420,nm0155618,actress
tt10551420,nm0490613,actress
tt10551420,nm2082146,actress
tt10551420,nm7476676,actress
tt10551608,nm10464357,actor
tt10551608,nm10899733,actor
tt10551608,nm2068971,actor
tt10551608,nm9503553,actress
tt10556036,nm10799726,actress
tt10556036,nm1094188,actress
tt10556036,nm5369429,actor
tt10556036,nm6789632,actress
tt10556036,nm8904192,actor
tt10579992,nm0877203,actor
tt10579992,nm1727367,actor
tt10579992,nm4524783,actress
tt10579992,nm5853531,actor
tt10581102,nm2641517,actress
tt10581102,nm5017316,actress
tt10581102,nm6590777,actor
tt10581102,nm7087970,actor
tt10585038,nm10820788,actor
tt10585038,nm10820789,actor
tt10585038,nm10820790,actor
tt10585038,nm4704862,actor
tt10585038,nm5992648,actor
tt10585038,nm6538371,actor
tt10585038,nm9744191,actor
tt10589914,nm0793404,actor
tt10589914,nm11050292,actress
tt10589914,nm4017554,actress
tt10589914,nm4514387,actor
tt10592506,nm10839787,actress
tt10592506,nm2363939,actor
tt10592506,nm8013135,actor
tt10592506,nm8943364,actress
tt10604464,nm0040520,actress
tt10604464,nm10249652,actress
tt10604464,nm2585216,actress
tt10604464,nm9800201,actress
tt10608842,nm10025721,actor
tt10608842,nm10426269,actress
tt10608842,nm10426271,actress
tt10608842,nm3025400,actor
tt10622790,nm10830326,actor
tt10622790,nm10833335,actor
tt10622790,nm10833336,actress
tt10622790,nm10833337,actress
tt10622790,nm10833338,actress
tt10622790,nm10833339,actress
tt10622790,nm10834150,actress
tt10622790,nm4882830,actor
tt10623524,nm2534665,actor
tt10623524,nm3760302,actor
tt10623524,nm7299325,actor
tt10623524,nm8324884,actress
tt10627720,nm10939413,actress
tt10627720,nm10939414,actor
tt10627720,nm10939415,actor
tt10627720,nm10939416,actor
tt10627720,nm10939417,actress
tt10627720,nm10939418,actor
tt10627720,nm8064039,actor
tt10651188,nm11009684,actor
tt10651188,nm11009686,actor
tt10651188,nm11009687,actor
tt10651188,nm11009689,actor
tt10651188,nm3374672,actor
tt10651188,nm3536996,actor
tt10651188,nm5613017,actor
tt10656240,nm10047914,actress
tt10656240,nm4246356,actress
tt10656240,nm8706795,actress
tt10656240,nm9936574,actor
tt10658960,nm10377638,actor
tt10658960,nm10846320,actress
tt10658960,nm10846321,actress
tt10658960,nm5644148,actor
tt10658960,nm9675054,actor
tt10659288,nm10303280,actor
tt10659288,nm10846436,actress
tt10659288,nm10846437,actress
tt10659288,nm2898605,actress
tt10659288,nm3571821,actor
tt10659288,nm4805391,actor
tt10659288,nm9533542,actor
tt10671436,nm10852526,actress
tt10671436,nm1967908,actress
tt10671436,nm2815326,actor
tt10671436,nm9781807,actor
tt10687168,nm0151827,actress
tt10687168,nm0955505,actress
tt10709404,nm0707300,actor
tt10709404,nm4262344,actor
tt10709404,nm4792434,actor
tt10709404,nm5781594,actress
tt10726604,nm1012117,actor
tt10726604,nm2098258,actress
tt10726604,nm2584975,actress
tt10726604,nm3011350,actor
tt10726604,nm7950808,actor
