movie_id,name_id,category
tt1072748,nm0000545,actress
tt1072748,nm0164809,actor
tt1072748,nm3512758,actress
tt1072748,nm7073477,actor
tt10738914,nm0327404,actor
tt10738914,nm0332283,actress
tt10738914,nm0896942,actor
tt10738914,nm2780552,actress
tt10767426,nm1181610,actor
tt10767426,nm3891226,actress
tt10767426,nm3963513,actor
tt10767426,nm9318675,actor
tt10768678,nm10896847,actor
tt10768678,nm10896848,actress
tt10768678,nm1302928,actor
tt10800758,nm10910694,actress
tt10800758,nm1753862,actor
tt10800758,nm1865097,actress
tt10800758,nm3755026,actor
tt10800758,nm8953986,actor
tt10800758,nm9478570,actress
tt10805432,nm0151790,actress
tt10805432,nm10695104,actor
tt10805432,nm7604547,actor
tt10805432,nm9095390,actress
tt10815982,nm0620636,actor
tt10815982,nm0704694,actor
tt10815982,nm1024101,actor
tt10815982,nm2843559,actress
tt10816510,nm0592799,actor
tt10816510,nm0792116,actor
tt10816510,nm10537855,actor
tt10816510,nm1122912,actor
tt10867504,nm10938985,actor
tt10867504,nm5923940,actor
tt10867504,nm8704370,actor
tt10867504,nm9397304,actress
tt10869474,nm2936907,actor
tt10869474,nm5573564,actress
tt10869474,nm5732706,actress
tt10869474,nm8195186,actor
tt10883272,nm10394206,actor
tt10883272,nm10945858,actress
tt10883272,nm1794380,actor
tt10883272,nm8906035,actress
tt10883506,nm0155439,actor
tt10883506,nm10946058,actress
tt10883506,nm2115883,actress
tt10883506,nm5293539,actor
tt10895780,nm10951299,actor
tt10895780,nm10951300,actress
tt10895780,nm2560181,actor
tt10895780,nm6419392,actor
tt10895830,nm1099597,actor
tt10895830,nm3163817,actor
tt10895830,nm3951906,actor
tt10895830,nm7752825,actress
tt10927122,nm3641238,actor
tt10927122,nm5909914,actor
tt10927122,nm6228213,actor
tt10927122,nm8649821,actor
tt10944714,nm0019382,actor
tt10944714,nm11104149,actor
tt10944714,nm11104157,actor
tt10944714,nm11104158,actress
tt11027104,nm0368017,actor
tt11027104,nm2780497,actor
tt11027104,nm5332836,actress
tt11027104,nm6091637,actor
tt11134856,nm0665555,actor
tt11134856,nm10787812,actor
tt11134856,nm2217498,actress
tt11134856,nm5913962,actor
tt1131728,nm0000836,actor
tt1131728,nm0488953,actress
tt1131728,nm2064295,actor
tt1131728,nm5759095,actor
tt1134664,nm0000096,actress
tt1134664,nm0001086,actor
tt1134664,nm0001287,actress
tt1134664,nm0396812,actor
tt1137450,nm0000223,actress
tt1137450,nm0000246,actor
tt1137450,nm0000352,actor
tt1137450,nm6714979,actress
tt1148205,nm0000649,actor
tt1148205,nm0001235,actor
tt1148205,nm0001505,actor
tt1148205,nm0001744,actor
tt1158939,nm0000131,actor
tt1158939,nm0386472,actor
tt1158939,nm1918862,actress
tt1158939,nm9450235,actress
tt1183352,nm0017343,actor
tt1183352,nm0211920,actress
tt1183352,nm0657280,actor
tt1183352,nm4106927,actress
tt1194606,nm0000575,actress
tt1194606,nm0001477,actress
tt1194606,nm0002003,actor
tt1194606,nm1869788,actor
tt1206885,nm0000230,actor
tt1206885,nm0056770,actress
tt1206885,nm0673824,actor
tt1206885,nm0891895,actress
tt1212428,nm0402271,actor
tt1212428,nm1092227,actress
tt1212428,nm1500155,actor
tt1212428,nm4043618,actor
tt1219827,nm0000300,actress
tt1219827,nm0001429,actor
tt1219827,nm0424060,actress
tt1219827,nm1561982,actor
tt1230168,nm0000250,actress
tt1230168,nm0000685,actor
tt1230168,nm0001427,actor
tt1230168,nm0005023,actor
tt1253859,nm0001595,actor
tt1253859,nm0004456,actress
tt1253859,nm0670780,actress
tt1253859,nm0888154,actress
tt1272016,nm2821050,actress
tt1272016,nm3093785,actor
tt1272016,nm3093901,actress
tt1272016,nm6802143,actor
tt1281966,nm0303797,actor
tt1281966,nm1854088,actor
tt1281966,nm2090702,actor
tt1281966,nm3111051,actor
tt1285009,nm0376540,actor
tt1285009,nm0376716,actress
tt1285009,nm1933128,actress
tt1285009,nm5730649,actor
tt1286146,nm0000241,actor
tt1286146,nm0173304,actor
tt1286146,nm1184573,actor
tt1286146,nm2218213,actress
tt1298644,nm0004266,actress
tt1298644,nm0625789,actor
tt1298644,nm2313103,actress
tt1298644,nm5189784,actor
tt1301178,nm1097739,actor
tt1301178,nm1295289,actress
tt1301178,nm1833861,actress
tt1301178,nm2133029,actor
tt1301178,nm2486937,actor
tt1308728,nm0006969,actress
tt1308728,nm0565250,actress
tt1308728,nm0748973,actress
tt1308728,nm1534715,actor
tt1318517,nm0274574,actor
tt1318517,nm1644151,actor
tt1318517,nm3347002,actor
tt1318517,nm3485845,actor
tt1334514,nm0000183,actress
tt1334514,nm0510340,actor
tt1334514,nm1638022,actor
tt1334514,nm2336135,actor
tt1365519,nm0324658,actor
tt1365519,nm0922035,actor
tt1365519,nm0943079,actor
tt1365519,nm2539953,actress
tt1380151,nm0001528,actor
tt1380151,nm0004743,actor
tt1380151,nm1058987,actor
tt1380151,nm1501624,actress
tt1386583,nm0025364,actress
tt1386583,nm0065596,actor
tt1386583,nm0108122,actor
tt1386583,nm0671767,actress
tt1389072,nm0000354,actor
tt1389072,nm0910607,actor
tt1389072,nm1325419,actress
tt1389072,nm2186865,actress
tt1389098,nm0382632,actor
tt1389098,nm1741002,actor
tt1389098,nm3996999,actor
tt1389098,nm8205766,actress
tt1412528,nm0001435,actress
tt1412528,nm0447695,actress
tt1412528,nm0580351,actor
tt1412528,nm0732497,actor
tt1413492,nm0671567,actor
tt1413492,nm0788335,actor
tt1413492,nm1041023,actor
tt1413492,nm1165110,actor
tt1431347,nm0013841,actress
tt1431347,nm0713117,actor
tt1431347,nm1249246,actress
tt1431347,nm1367819,actor
tt1458169,nm0000932,actress
tt1458169,nm0569341,actress
tt1458169,nm0854702,actor
tt1458169,nm6179030,actor
tt1478839,nm0000126,actor
tt1478839,nm0393125,actor
tt1478839,nm0893257,actor
tt1478839,nm4467076,actress
tt1485796,nm0413168,actor
tt1485796,nm0931329,actress
tt1485796,nm1374980,actor
tt1485796,nm3918035,actress
tt1536537,nm0000335,actress
tt1536537,nm0000353,actor
tt1536537,nm0636426,actress
tt1536537,nm3092471,actor
tt1544608,nm0190744,actor
tt1544608,nm0320969,actor
tt1544608,nm1166528,actress
tt1544608,nm3592338,actress
tt1553659,nm0048932,actor
tt1553659,nm0464522,actor
tt1553659,nm0746896,actor
tt1553659,nm4456120,actress
tt1563742,nm0001314,actor
tt1563742,nm0220240,actor
tt1563742,nm0267506,actress
tt1563742,nm0519456,actress
tt1564777,nm0000613,actress
tt1564777,nm1789970,actress
tt1564777,nm3528539,actor
tt1564777,nm5795508,actress
tt1590193,nm0000553,actor
tt1590193,nm0052186,actor
tt1590193,nm0267812,actress
tt1590193,nm0933940,actor
tt1604064,nm1971215,actor
tt1604064,nm2060939,actor
tt1604064,nm2417233,actor
tt1604064,nm3809687,actor
tt1620680,nm0000702,actress
tt1620680,nm0001856,actress
tt1620680,nm1411676,actress
tt1620680,nm4977564,actress
tt1648190,nm0000190,actor
tt1648190,nm0252961,actor
tt1648190,nm0371660,actor
tt1648190,nm6999211,actor
tt1650060,nm0001598,actor
tt1650060,nm0242882,actor
tt1650060,nm1143816,actress
tt1650060,nm1165044,actor
tt1653665,nm0531808,actress
tt1653665,nm0672621,actress
tt1653665,nm1727304,actor
tt1653665,nm3053338,actress
tt1661275,nm0001290,actor
tt1661275,nm0631490,actor
tt1661275,nm2605345,actress
tt1661275,nm3510471,actor
tt1680140,nm0202603,actor
tt1680140,nm0574615,actor
tt1680140,nm0639782,actor
tt1680140,nm1404408,actress
tt1691916,nm3614913,actress
tt1691916,nm4279413,actress
tt1691916,nm4296013,actress
tt1691916,nm5318271,actress
tt1691924,nm0289661,actor
tt1691924,nm2453989,actress
tt1691924,nm2730495,actress
tt1691924,nm2756652,actor
tt1699518,nm0225944,actor
tt1699518,nm0332709,actor
tt1699518,nm2410052,actor
tt1699518,nm3043279,actress
tt1712192,nm0000547,actor
tt1712192,nm1569276,actor
tt1712192,nm1812656,actor
tt1712192,nm1954240,actress
tt1727497,nm0100460,actor
tt1727497,nm0211653,actor
tt1727497,nm2538498,actor
tt1727497,nm4863593,actress
tt1734493,nm0000518,actor
tt1734493,nm0001057,actress
tt1734493,nm0089217,actor
tt1734493,nm0636426,actress
tt1748051,nm0957037,actress
tt1748051,nm1057047,actor
tt1748051,nm2032150,actress
tt1748051,nm2532557,actor
tt1753786,nm0157915,actor
tt1753786,nm2207222,actor
tt1753786,nm2784856,actor
tt1753786,nm4156567,actor
tt1758810,nm0001250,actress
tt1758810,nm0272581,actress
tt1758810,nm0439642,actor
tt1758810,nm1055413,actor
tt1759744,nm1741002,actor
tt1759744,nm1788739,actress
tt1759744,nm2356940,actress
tt1759744,nm8205766,actress
tt1780790,nm0793390,actress
tt1780790,nm1778235,actor
tt1780790,nm3270989,actress
tt1780790,nm5143076,actress
tt1785635,nm0247754,actress
tt1785635,nm0290556,actor
tt1785635,nm0543383,actress
tt1785635,nm2020278,actor
tt1790809,nm0000136,actor
tt1790809,nm0000849,actor
tt1790809,nm0001691,actor
tt1790809,nm0089217,actor
tt1799516,nm0760989,actress
tt1799516,nm2505507,actor
tt1799516,nm5145655,actor
tt1799516,nm6081322,actress
tt1824932,nm10135530,actress
tt1824932,nm10135533,actor
tt1824932,nm2742049,actor
tt1824932,nm2864177,actress
tt1825683,nm0430107,actor
tt1825683,nm1569276,actor
tt1825683,nm1775091,actress
tt1825683,nm2143282,actress
tt1826956,nm0071078,actor
tt1826956,nm0250940,actor
tt1826956,nm0540216,actor
tt1826956,nm5485781,actor
tt1833116,nm0654110,actor
tt1833116,nm0683253,actress
tt1833116,nm1172478,actor
tt1833116,nm1869101,actress
tt1837636,nm0000173,actress
tt1837636,nm0290556,actor
tt1837636,nm0507073,actor
tt1837636,nm1500155,actor
tt1854582,nm0427757,actor
tt1854582,nm1269155,actress
tt1854582,nm1392352,actor
tt1854582,nm2332343,actress
tt1859476,nm0000131,actor
tt1859476,nm0002159,actor
tt1859476,nm0004272,actor
tt1859476,nm2248498,actor
tt1863293,nm0536954,actor
tt1863293,nm5554445,actress
tt1863293,nm8513547,actor
tt1863293,nm8528223,actress
tt1869347,nm0000335,actress
tt1869347,nm1796057,actor
tt1869347,nm4835867,actress
tt1869347,nm7607873,actress
tt1869491,nm0672156,actor
tt1869491,nm1008104,actress
tt1869491,nm2795639,actor
tt1869491,nm4381613,actor
tt1884378,nm0002326,actor
tt1884378,nm0004825,actress
tt1884378,nm0671721,actor
tt1884378,nm4706451,actress
tt1895315,nm0001602,actor
tt1895315,nm0266824,actress
tt1895315,nm0396924,actress
tt1895315,nm4454223,actress
tt1922544,nm0000208,actress
tt1922544,nm0195421,actor
tt1922544,nm2063811,actor
tt1922544,nm4625603,actor
tt1928334,nm0000465,actor
tt1928334,nm2062531,actor
tt1928334,nm3087878,actress
tt1928334,nm6543093,actress
tt1934452,nm0445987,actor
tt1934452,nm2516330,actress
tt1934452,nm2713005,actor
tt1934452,nm2788974,actress
tt1935897,nm0000492,actress
tt1935897,nm1185747,actor
tt1935897,nm2254074,actress
tt1935897,nm5085683,actress
tt1937340,nm0001879,actress
tt1937340,nm0334561,actress
tt1937340,nm2116006,actress
tt1937340,nm4554428,actor
tt1946502,nm1225628,actress
tt1946502,nm1627901,actor
tt1946502,nm1847117,actress
tt1946502,nm2679917,actor
tt1950186,nm0000288,actor
tt1950186,nm0000354,actor
tt1950186,nm1256532,actor
tt1950186,nm1495520,actress
tt1977094,nm0564697,actor
tt1977094,nm0792156,actor
tt1977094,nm1534917,actor
tt1977094,nm1748489,actress
tt1979376,nm0000158,actor
tt1979376,nm0000741,actor
tt1979376,nm0001633,actress
tt1979376,nm0355024,actor
tt1981128,nm0124930,actor
tt1981128,nm0180411,actress
tt1981128,nm0487884,actress
tt1981128,nm0836343,actor
tt1986202,nm0325943,actress
tt1986202,nm1319676,actress
tt1986202,nm1931742,actress
tt1986202,nm2961993,actor
tt2002742,nm0149822,actor
tt2002742,nm0154164,actor
tt2002742,nm0304345,actress
tt2002742,nm1122077,actor
tt2002742,nm1384413,actor
tt2002742,nm1408458,actress
tt2018069,nm0707816,actor
tt2018069,nm3287038,actor
tt2018069,nm4007171,actor
tt2018069,nm4789062,actor
tt2034800,nm0000353,actor
tt2034800,nm0000354,actor
tt2034800,nm0490489,actor
tt2034800,nm1320897,actress
tt2039412,nm0001731,actor
tt2039412,nm0257969,actress
tt2039412,nm0899681,actor
tt2039412,nm1842344,actor
tt2050452,nm0096585,actor
tt2050452,nm0464299,actress
tt2050452,nm1853974,actor
tt2050452,nm2417108,actress
tt2062700,nm0000204,actress
tt2062700,nm0331516,actor
tt2062700,nm1055413,actor
tt2062700,nm1913734,actress
tt2066051,nm0068260,actor
tt2066051,nm0397171,actress
tt2066051,nm0534635,actor
tt2066051,nm5473782,actor
tt2069797,nm0165101,actress
tt2069797,nm0333410,actor
tt2069797,nm0612534,actor
tt2069797,nm1270009,actress
tt2072233,nm0000551,actor
tt2072233,nm0004937,actor
tt2072233,nm0005517,actress
tt2072233,nm1157358,actress
tt2076826,nm0549815,actor
tt2076826,nm1002664,actor
tt2076826,nm1468739,actress
tt2076826,nm2473076,actor
tt2088950,nm0000463,actress
tt2088950,nm0002064,actor
tt2088950,nm0241049,actor
tt2088950,nm2624186,actress
tt2091256,nm0366389,actor
tt2091256,nm1159180,actor
tt2091256,nm1802209,actor
tt2091256,nm3042755,actor
tt2098669,nm0000514,actor
tt2098669,nm1690632,actress
tt2098669,nm3071043,actress
tt2098669,nm4646498,actress
tt2119532,nm0941777,actor
tt2119532,nm1940449,actor
tt2119532,nm1954240,actress
tt2119532,nm3478396,actor
tt2119543,nm0000949,actress
tt2119543,nm0001492,actor
tt2119543,nm0085312,actor
tt2119543,nm6236783,actor
tt2125650,nm1734209,actor
tt2125650,nm1843025,actress
tt2125650,nm2257743,actor
tt2125650,nm3235877,actress
tt2126357,nm0000182,actress
tt2126357,nm0001852,actor
tt2126357,nm0718957,actress
tt2126357,nm1227814,actress
tt2140507,nm0396558,actor
tt2140507,nm0532193,actor
tt2140507,nm1212722,actor
tt2140507,nm4043618,actor
tt2140629,nm0005561,actor
tt2140629,nm1144419,actor
tt2140629,nm1679669,actress
tt2140629,nm4933030,actress
tt2149360,nm2623547,actor
tt2149360,nm4023145,actress
tt2149360,nm5053020,actor
tt2149360,nm5053217,actor
tt2150177,nm0006689,actress
tt2150177,nm0219971,actor
tt2150177,nm0451174,actor
tt2150177,nm0665349,actress
tt2179231,nm0203563,actor
tt2179231,nm0286044,actor
tt2179231,nm0567356,actress
tt2179231,nm5282143,actor
tt2196053,nm3553654,actor
tt2196053,nm3968418,actor
tt2196053,nm4725344,actress
tt2196053,nm4760069,actor
tt2226597,nm0000551,actor
tt2226597,nm0000701,actress
tt2226597,nm0000977,actor
tt2226597,nm0252961,actor
tt2231461,nm0015196,actress
tt2231461,nm0365140,actress
tt2231461,nm0425005,actor
tt2231461,nm0604742,actor
tt2233979,nm0203688,actress
tt2233979,nm2176475,actress
tt2233979,nm7814433,actress
